Attached <function CarefulPointer.__init__.<locals>.compute_likelihood at 0x7fdf99015620> to ELLDiscretePolicy
Attached policy <core.policy.ELLDiscretePolicy object at 0x7fdf99087cc0> to GoalInferenceWithUserPolicyGiven
Task Render


Turn number 0.000000
|T| | |T| |T| | | | | |G| |T| | |T| | |T|T| | | | |T| | | |T|P|
Targets:
[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]


User Render
CarefulPointer State
Assistant Render
BIGGain State
task_state State([('Position', value:	[30]
spaces:	[Discrete(31)]
possible values:	[[None]]
), ('Targets', value:	[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
spaces:	[Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31)]
possible values:	[[None], [None], [None], [None], [None], [None], [None], [None], [None], [None]]
)])
user_state State([('Goal', value:	[3]
spaces:	[Discrete(10)]
possible values:	[[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]]
)])
user_action State([('action', value:	[None]
spaces:	[Discrete(2)]
possible values:	[[-1, 1]]
)])
assistant_action State([('action', value:	[None]
spaces:	[Discrete(31)]
possible values:	[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]]
)])
task_state Position [30]
task_state Targets [0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
user_state Goal [3]
user_action action [None]
assistant_action action [None]
task_state State([('Position', value:	[30]
spaces:	[Discrete(31)]
possible values:	[[None]]
), ('Targets', value:	[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
spaces:	[Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31)]
possible values:	[[None], [None], [None], [None], [None], [None], [None], [None], [None], [None]]
)])
assistant_state State([('Beliefs', value:	[array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1])]
spaces:	[Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,)]
possible values:	[[None], [None], [None], [None], [None], [None], [None], [None], [None], [None]]
)])
user_action State([('action', value:	[0]
spaces:	[Discrete(2)]
possible values:	[[-1, 1]]
)])
assistant_action State([('action', value:	[None]
spaces:	[Discrete(31)]
possible values:	[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]]
)])
task_state Position [30]
task_state Targets [0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
assistant_state Beliefs [array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1])]
user_action action [0]
assistant_action action [None]
[array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1])]
         2792323 function calls (2480777 primitive calls) in 6.216 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 core.py:280(ActionWrapper)
      134    0.001    0.000    0.002    0.000 core.py:2912(_update_from)
      134    0.001    0.000    0.003    0.000 core.py:2938(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:3087(view)
      136    0.000    0.000    0.000    0.000 core.py:3363(dtype)
        2    0.000    0.000    0.000    0.000 core.py:3379(shape)
       34    0.000    0.000    0.000    0.000 core.py:56(is_style_file)
        1    0.000    0.000    0.000    0.000 core.py:593(filled)
        1    0.000    0.000    0.000    0.000 core.py:6152(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:6348(MaskedConstant)
        4    0.000    0.000    0.000    0.000 core.py:6352(__has_singleton)
        1    0.000    0.000    0.000    0.000 core.py:6358(__new__)
        1    0.000    0.000    0.000    0.000 core.py:6376(__array_finalize__)
        2    0.000    0.000    0.000    0.000 core.py:6440(__setattr__)
        1    0.000    0.000    0.000    0.000 core.py:6532(_extrema_operation)
        2    0.000    0.000    0.000    0.000 core.py:6541(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6649(_frommethod)
       26    0.000    0.000    0.001    0.000 core.py:6660(__init__)
       26    0.000    0.000    0.001    0.000 core.py:6665(getdoc)
       88    0.000    0.000    0.000    0.000 core.py:677(getdata)
        1    0.000    0.000    0.000    0.000 core.py:7983(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:7996(__init__)
        1    0.000    0.000    0.000    0.000 core.py:8(Env)
        8    0.000    0.000    0.000    0.000 core.py:8001(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:803(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:812(__init__)
        1    0.000    0.000    0.000    0.000 core.py:828(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:836(__init__)
        1    0.000    0.000    0.000    0.000 core.py:846(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:852(__init__)
        1    0.000    0.000    0.000    0.000 core.py:867(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:873(__init__)
        1    0.000    0.000    0.000    0.000 core.py:883(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:889(__init__)
        1    0.000    0.000    0.000    0.000 core.py:899(_MaskedUFunc)
       52    0.000    0.000    0.000    0.000 core.py:900(__init__)
        1    0.000    0.000    0.000    0.000 core.py:909(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:91(MaskedArrayFutureWarning)
       26    0.000    0.000    0.000    0.000 core.py:927(__init__)
        1    0.000    0.000    0.000    0.000 core.py:983(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 csv.py:131(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:24(Dialect)
        1    0.000    0.000    0.001    0.001 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        1    0.000    0.000    0.000    0.000 csv.py:65(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:81(DictReader)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:179(_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:200(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:359(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:370(<dictcomp>)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:51(<module>)
       19    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
      185    0.000    0.000    0.000    0.000 cycler.py:138(keys)
       21    0.000    0.000    0.000    0.000 cycler.py:145(change_key)
       19    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
      171    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
      101    0.000    0.000    0.000    0.000 cycler.py:225(__iter__)
     1007    0.000    0.000    0.000    0.000 cycler.py:227(<genexpr>)
       95    0.002    0.000    0.003    0.000 cycler.py:349(by_key)
      190    0.000    0.000    0.000    0.000 cycler.py:371(<genexpr>)
        1    0.000    0.000    0.003    0.003 cycler.py:41(<module>)
       19    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
       19    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
       19    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 dates.py:1044(rrulewrapper)
        1    0.000    0.000    0.000    0.000 dates.py:1149(DateLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1229(RRuleLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1334(AutoDateLocator)
        1    0.000    0.000    0.002    0.002 dates.py:134(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:1571(YearLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1653(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1678(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1706(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1733(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1753(MinuteLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1773(SecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1793(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1970(DateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:2027(ConciseDateConverter)
        1    0.000    0.000    0.000    0.000 dates.py:313(strpdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:331(bytespdate2num)
        1    0.000    0.000    0.001    0.001 dates.py:576(DateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:715(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:739(ConciseDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:940(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 datetime.py:1034(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1059(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1381(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1389(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1991(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:2014(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:262(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:279(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:292(_check_time_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:309(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:337(timedelta)
        9    0.000    0.000    0.000    0.000 datetime.py:356(__new__)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        1    0.000    0.000    0.002    0.002 datetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:531(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:659(date)
        2    0.000    0.000    0.000    0.000 datetime.py:689(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:964(tzinfo)
        1    0.000    0.000    0.002    0.002 decimal.py:2(<module>)
        1    0.000    0.000    0.003    0.003 decoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 decoder.py:253(JSONDecoder)
        2    0.000    0.000    0.000    0.000 decoder.py:283(__init__)
        2    0.000    0.000    0.009    0.005 decoder.py:334(decode)
        2    0.004    0.002    0.009    0.005 decoder.py:345(raw_decode)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:99(skipif)
        1    0.000    0.000    0.010    0.010 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1810(chararray)
        1    0.001    0.001    0.008    0.008 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:74(matrix)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
      114    0.000    0.000    0.000    0.000 deprecation.py:117(deprecated)
      114    0.001    0.000    0.005    0.000 deprecation.py:183(deprecate)
       18    0.000    0.000    0.000    0.000 deprecation.py:193(finalize)
       23    0.000    0.000    0.000    0.000 deprecation.py:207(_deprecated_property)
       23    0.000    0.000    0.000    0.000 deprecation.py:226(finalize)
       73    0.000    0.000    0.001    0.000 deprecation.py:237(finalize)
      129    0.001    0.000    0.001    0.000 deprecation.py:24(_generate_deprecation_warning)
       20    0.000    0.000    0.001    0.000 deprecation.py:269(_rename_parameter)
        1    0.000    0.000    0.000    0.000 deprecation.py:317(_deprecated_parameter_class)
       12    0.000    0.000    0.001    0.000 deprecation.py:325(_delete_parameter)
        6    0.000    0.000    0.000    0.000 deprecation.py:354(<listcomp>)
        2    0.000    0.000    0.000    0.000 deprecation.py:374(_make_keyword_only)
        1    0.000    0.000    0.000    0.000 deprecation.py:396(<listcomp>)
        1    0.000    0.000    0.000    0.000 deprecation.py:399(<listcomp>)
        1    0.000    0.000    0.034    0.034 deprecation.py:404(wrapper)
       24    0.000    0.000    0.000    0.000 deprecation.py:418(_suppress_matplotlib_deprecation_warning)
       15    0.000    0.000    0.001    0.000 deprecation.py:58(warn_deprecated)
        1    0.000    0.000    0.000    0.000 deprecation.py:7(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 dict.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dict.py:5(Dict)
        1    0.000    0.000    0.000    0.000 difflib.py:1707(HtmlDiff)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:43(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dis.py:178(Instruction)
        1    0.000    0.000    0.000    0.000 dis.py:416(Bytecode)
        1    0.000    0.000    0.000    0.000 discrete.py:1(<module>)
       26    0.000    0.000    0.021    0.001 discrete.py:13(__init__)
        1    0.000    0.000    0.000    0.000 discrete.py:18(sample)
       85    0.000    0.000    0.000    0.000 discrete.py:21(contains)
       27    0.000    0.000    0.000    0.000 discrete.py:30(__repr__)
       55    0.000    0.000    0.000    0.000 discrete.py:33(__eq__)
        1    0.000    0.000    0.000    0.000 discrete.py:5(Discrete)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
       89    0.000    0.000    0.000    0.000 docstring.py:101(do_copy)
       82    0.000    0.000    0.008    0.000 docstring.py:113(dedent_interpd)
        4    0.000    0.000    0.000    0.000 docstring.py:33(__init__)
       86    0.001    0.000    0.001    0.000 docstring.py:38(__call__)
       46    0.000    0.000    0.000    0.000 docstring.py:43(update)
        1    0.000    0.000    0.000    0.000 docstring.py:6(Substitution)
        1    0.000    0.000    0.000    0.000 docstring.py:62(Appender)
       89    0.000    0.000    0.000    0.000 docstring.py:99(copy)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
       12    0.000    0.000    0.000    0.000 dual.py:52(register_func)
       24    0.000    0.000    0.000    0.000 dviread.py:123(_dispatch)
       24    0.000    0.000    0.000    0.000 dviread.py:154(decorate)
       24    0.000    0.000    0.000    0.000 dviread.py:155(<listcomp>)
        1    0.000    0.000    0.000    0.000 dviread.py:172(Dvi)
        1    0.000    0.000    0.003    0.003 dviread.py:18(<module>)
        1    0.000    0.000    0.000    0.000 dviread.py:489(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:578(Vf)
        1    0.000    0.000    0.000    0.000 dviread.py:703(Tfm)
        1    0.000    0.000    0.000    0.000 dviread.py:758(PsfontsMap)
        1    0.000    0.000    0.000    0.000 dviread.py:926(Encoding)
        1    0.000    0.000    0.001    0.001 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
       22    0.000    0.000    0.001    0.000 enum.py:114(__prepare__)
       22    0.002    0.000    0.007    0.000 enum.py:124(__new__)
       22    0.000    0.000    0.000    0.000 enum.py:135(<dictcomp>)
       22    0.001    0.000    0.001    0.000 enum.py:160(<setcomp>)
       60    0.000    0.000    0.000    0.000 enum.py:181(<genexpr>)
      180    0.000    0.000    0.001    0.000 enum.py:20(_is_descriptor)
     4834    0.004    0.000    0.017    0.000 enum.py:267(__call__)
      231    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
       22    0.000    0.000    0.000    0.000 enum.py:312(__getattr__)
        7    0.000    0.000    0.000    0.000 enum.py:337(__members__)
      325    0.001    0.000    0.001    0.000 enum.py:353(__setattr__)
      231    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
       19    0.000    0.000    0.009    0.000 enum.py:366(_create_)
       63    0.000    0.000    0.000    0.000 enum.py:419(_get_mixins_)
       22    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
     4815    0.003    0.000    0.004    0.000 enum.py:517(__new__)
        5    0.000    0.000    0.000    0.000 enum.py:537(_generate_next_value_)
      180    0.000    0.000    0.000    0.000 enum.py:594(name)
        9    0.000    0.000    0.000    0.000 enum.py:599(value)
        7    0.000    0.000    0.007    0.001 enum.py:604(_convert)
        7    0.000    0.000    0.002    0.000 enum.py:625(<listcomp>)
       99    0.000    0.000    0.000    0.000 enum.py:630(<lambda>)
       22    0.000    0.000    0.000    0.000 enum.py:65(__init__)
      231    0.001    0.000    0.002    0.000 enum.py:70(__setitem__)
        9    0.000    0.000    0.001    0.000 enum.py:760(_missing_)
        9    0.000    0.000    0.001    0.000 enum.py:767(_create_pseudo_member_)
      125    0.000    0.000    0.002    0.000 enum.py:797(__or__)
     1306    0.003    0.000    0.008    0.000 enum.py:803(__and__)
       69    0.000    0.000    0.000    0.000 enum.py:822(_high_bit)
        9    0.000    0.000    0.001    0.000 enum.py:839(_decompose)
        1    0.000    0.000    0.000    0.000 enum.py:850(<listcomp>)
        8    0.000    0.000    0.000    0.000 enum.py:857(<listcomp>)
       28    0.000    0.000    0.000    0.000 enum.py:868(<lambda>)
       88    0.000    0.000    0.000    0.000 enum.py:874(_power_of_two)
        2    0.000    0.000    0.002    0.001 envs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 envs.py:12(ChenEyePointingTask)
       44    0.001    0.000    0.253    0.006 envs.py:132(set_box)
        1    0.001    0.001    0.298    0.298 envs.py:176(init_grid)
        1    0.000    0.000    0.012    0.012 envs.py:18(__init__)
        1    0.000    0.000    0.012    0.012 envs.py:220(update_position)
        1    0.000    0.000    0.009    0.009 envs.py:26(<listcomp>)
        1    0.000    0.000    0.001    0.001 envs.py:29(reset)
        1    0.000    0.000    0.000    0.000 envs.py:290(Screen_v0)
        1    0.000    0.000    0.000    0.000 envs.py:40(<listcomp>)
        1    0.000    0.000    0.000    0.000 envs.py:54(user_step)
        1    0.000    0.000    0.000    0.000 envs.py:8(SimplePointingTask)
        2    0.000    0.000    0.298    0.149 envs.py:88(render)
        1    0.000    0.000    0.001    0.001 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:100(APIConnectionError)
        1    0.000    0.000    0.000    0.000 error.py:104(InvalidRequestError)
        1    0.000    0.000    0.000    0.000 error.py:114(AuthenticationError)
        1    0.000    0.000    0.000    0.000 error.py:117(RateLimitError)
        1    0.000    0.000    0.000    0.000 error.py:122(VideoRecorderError)
        1    0.000    0.000    0.000    0.000 error.py:125(InvalidFrame)
        1    0.000    0.000    0.000    0.000 error.py:130(DoubleWrapperError)
        1    0.000    0.000    0.000    0.000 error.py:134(WrapAfterConfigureError)
        1    0.000    0.000    0.000    0.000 error.py:138(RetriesExceededError)
        1    0.000    0.000    0.000    0.000 error.py:14(UnregisteredEnv)
        1    0.000    0.000    0.000    0.000 error.py:143(AlreadyPendingCallError)
        1    0.000    0.000    0.000    0.000 error.py:154(NoAsyncCallError)
        1    0.000    0.000    0.000    0.000 error.py:163(ClosedEnvironmentError)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationError)
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 error.py:20(UnregisteredBenchmark)
        1    0.000    0.000    0.000    0.000 error.py:22(VerificationMissing)
        1    0.000    0.000    0.000    0.000 error.py:26(DeprecatedEnv)
